Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
step 05954/21400 (27.82%) | loss: 2.987823 | grad norm: 0.0913 | lrm: 1.00 | dt: 6883.79ms | tok/sec: 76,162 | mfu: 26.89 | total time: 682.92m
step 05955/21400 (27.83%) | loss: 2.985889 | grad norm: 0.0908 | lrm: 1.00 | dt: 6889.09ms | tok/sec: 76,104 | mfu: 26.87 | total time: 683.03m
step 05956/21400 (27.83%) | loss: 2.980560 | grad norm: 0.0889 | lrm: 1.00 | dt: 6885.30ms | tok/sec: 76,146 | mfu: 26.88 | total time: 683.15m
step 05957/21400 (27.84%) | loss: 2.971494 | grad norm: 0.0900 | lrm: 1.00 | dt: 6888.48ms | tok/sec: 76,110 | mfu: 26.87 | total time: 683.26m
step 05958/21400 (27.84%) | loss: 2.977619 | grad norm: 0.0870 | lrm: 1.00 | dt: 6891.96ms | tok/sec: 76,072 | mfu: 26.86 | total time: 683.38m
step 05959/21400 (27.85%) | loss: 2.988092 | grad norm: 0.0977 | lrm: 1.00 | dt: 6881.22ms | tok/sec: 76,191 | mfu: 26.90 | total time: 683.49m
step 05960/21400 (27.85%) | loss: 2.982004 | grad norm: 0.1237 | lrm: 1.00 | dt: 6886.01ms | tok/sec: 76,138 | mfu: 26.88 | total time: 683.61m
step 05961/21400 (27.86%) | loss: 2.975830 | grad norm: 0.1003 | lrm: 1.00 | dt: 6887.91ms | tok/sec: 76,117 | mfu: 26.87 | total time: 683.72m
step 05962/21400 (27.86%) | loss: 2.974107 | grad norm: 0.0881 | lrm: 1.00 | dt: 6883.19ms | tok/sec: 76,169 | mfu: 26.89 | total time: 683.83m
step 05963/21400 (27.86%) | loss: 2.970809 | grad norm: 0.1116 | lrm: 1.00 | dt: 6885.35ms | tok/sec: 76,145 | mfu: 26.88 | total time: 683.95m
step 05964/21400 (27.87%) | loss: 2.975510 | grad norm: 0.1001 | lrm: 1.00 | dt: 6893.89ms | tok/sec: 76,051 | mfu: 26.85 | total time: 684.06m
step 05965/21400 (27.87%) | loss: 2.968835 | grad norm: 0.0902 | lrm: 1.00 | dt: 6892.73ms | tok/sec: 76,063 | mfu: 26.86 | total time: 684.18m
step 05966/21400 (27.88%) | loss: 2.982075 | grad norm: 0.0925 | lrm: 1.00 | dt: 6890.55ms | tok/sec: 76,087 | mfu: 26.86 | total time: 684.29m
step 05967/21400 (27.88%) | loss: 2.981798 | grad norm: 0.0929 | lrm: 1.00 | dt: 6883.57ms | tok/sec: 76,165 | mfu: 26.89 | total time: 684.41m
step 05968/21400 (27.89%) | loss: 2.982528 | grad norm: 0.0830 | lrm: 1.00 | dt: 6893.45ms | tok/sec: 76,055 | mfu: 26.85 | total time: 684.52m
step 05969/21400 (27.89%) | loss: 2.978241 | grad norm: 0.0840 | lrm: 1.00 | dt: 6896.70ms | tok/sec: 76,020 | mfu: 26.84 | total time: 684.64m
step 05970/21400 (27.90%) | loss: 2.939228 | grad norm: 0.0969 | lrm: 1.00 | dt: 6880.29ms | tok/sec: 76,201 | mfu: 26.90 | total time: 684.75m
step 05971/21400 (27.90%) | loss: 2.942525 | grad norm: 0.0935 | lrm: 1.00 | dt: 6883.29ms | tok/sec: 76,168 | mfu: 26.89 | total time: 684.87m
step 05972/21400 (27.91%) | loss: 2.954894 | grad norm: 0.0893 | lrm: 1.00 | dt: 6885.72ms | tok/sec: 76,141 | mfu: 26.88 | total time: 684.98m
step 05973/21400 (27.91%) | loss: 2.945795 | grad norm: 0.0819 | lrm: 1.00 | dt: 6885.07ms | tok/sec: 76,148 | mfu: 26.88 | total time: 685.10m
step 05974/21400 (27.92%) | loss: 2.946435 | grad norm: 0.0862 | lrm: 1.00 | dt: 6883.72ms | tok/sec: 76,163 | mfu: 26.89 | total time: 685.21m
step 05975/21400 (27.92%) | loss: 2.942668 | grad norm: 0.0950 | lrm: 1.00 | dt: 6879.55ms | tok/sec: 76,209 | mfu: 26.91 | total time: 685.33m
step 05976/21400 (27.93%) | loss: 2.956379 | grad norm: 0.0910 | lrm: 1.00 | dt: 6885.88ms | tok/sec: 76,139 | mfu: 26.88 | total time: 685.44m
step 05977/21400 (27.93%) | loss: 2.954802 | grad norm: 0.0878 | lrm: 1.00 | dt: 6877.98ms | tok/sec: 76,226 | mfu: 26.91 | total time: 685.56m
step 05978/21400 (27.93%) | loss: 2.975121 | grad norm: 0.1014 | lrm: 1.00 | dt: 6879.87ms | tok/sec: 76,206 | mfu: 26.91 | total time: 685.67m
step 05979/21400 (27.94%) | loss: 2.971046 | grad norm: 0.0891 | lrm: 1.00 | dt: 6885.30ms | tok/sec: 76,146 | mfu: 26.88 | total time: 685.79m
step 05980/21400 (27.94%) | loss: 2.982649 | grad norm: 0.0835 | lrm: 1.00 | dt: 6885.37ms | tok/sec: 76,145 | mfu: 26.88 | total time: 685.90m
step 05981/21400 (27.95%) | loss: 2.984868 | grad norm: 0.0875 | lrm: 1.00 | dt: 6887.47ms | tok/sec: 76,122 | mfu: 26.88 | total time: 686.02m
step 05982/21400 (27.95%) | loss: 3.011431 | grad norm: 0.0996 | lrm: 1.00 | dt: 6889.62ms | tok/sec: 76,098 | mfu: 26.87 | total time: 686.13m
step 05983/21400 (27.96%) | loss: 3.002276 | grad norm: 0.0987 | lrm: 1.00 | dt: 6894.82ms | tok/sec: 76,040 | mfu: 26.85 | total time: 686.25m
step 05984/21400 (27.96%) | loss: 2.997499 | grad norm: 0.0959 | lrm: 1.00 | dt: 6897.08ms | tok/sec: 76,015 | mfu: 26.84 | total time: 686.36m
step 05985/21400 (27.97%) | loss: 2.986666 | grad norm: 0.0977 | lrm: 1.00 | dt: 6904.48ms | tok/sec: 75,934 | mfu: 26.81 | total time: 686.48m
step 05986/21400 (27.97%) | loss: 2.990206 | grad norm: 0.0986 | lrm: 1.00 | dt: 6889.63ms | tok/sec: 76,098 | mfu: 26.87 | total time: 686.59m
step 05987/21400 (27.98%) | loss: 3.000927 | grad norm: 0.0928 | lrm: 1.00 | dt: 6894.73ms | tok/sec: 76,041 | mfu: 26.85 | total time: 686.71m
step 05988/21400 (27.98%) | loss: 2.991713 | grad norm: 0.0878 | lrm: 1.00 | dt: 6893.65ms | tok/sec: 76,053 | mfu: 26.85 | total time: 686.82m
step 05989/21400 (27.99%) | loss: 2.999181 | grad norm: 0.0876 | lrm: 1.00 | dt: 6885.74ms | tok/sec: 76,141 | mfu: 26.88 | total time: 686.93m
step 05990/21400 (27.99%) | loss: 2.998650 | grad norm: 0.0884 | lrm: 1.00 | dt: 6886.06ms | tok/sec: 76,137 | mfu: 26.88 | total time: 687.05m
step 05991/21400 (28.00%) | loss: 3.003260 | grad norm: 0.0876 | lrm: 1.00 | dt: 6889.40ms | tok/sec: 76,100 | mfu: 26.87 | total time: 687.16m
step 05992/21400 (28.00%) | loss: 2.994247 | grad norm: 0.0948 | lrm: 1.00 | dt: 6888.51ms | tok/sec: 76,110 | mfu: 26.87 | total time: 687.28m
step 05993/21400 (28.00%) | loss: 2.993121 | grad norm: 0.0925 | lrm: 1.00 | dt: 6895.71ms | tok/sec: 76,031 | mfu: 26.84 | total time: 687.39m
step 05994/21400 (28.01%) | loss: 2.979974 | grad norm: 0.0912 | lrm: 1.00 | dt: 6884.82ms | tok/sec: 76,151 | mfu: 26.89 | total time: 687.51m
step 05995/21400 (28.01%) | loss: 2.993515 | grad norm: 0.0980 | lrm: 1.00 | dt: 6893.31ms | tok/sec: 76,057 | mfu: 26.85 | total time: 687.62m
step 05996/21400 (28.02%) | loss: 2.986484 | grad norm: 0.1048 | lrm: 1.00 | dt: 6896.31ms | tok/sec: 76,024 | mfu: 26.84 | total time: 687.74m
step 05997/21400 (28.02%) | loss: 3.000928 | grad norm: 0.0943 | lrm: 1.00 | dt: 6889.29ms | tok/sec: 76,101 | mfu: 26.87 | total time: 687.85m
step 05998/21400 (28.03%) | loss: 2.993847 | grad norm: 0.0836 | lrm: 1.00 | dt: 6893.32ms | tok/sec: 76,057 | mfu: 26.85 | total time: 687.97m
step 05999/21400 (28.03%) | loss: 2.985526 | grad norm: 0.0943 | lrm: 1.00 | dt: 6892.27ms | tok/sec: 76,068 | mfu: 26.86 | total time: 688.08m
Step 06000 | Validation bpb: 0.8841
<|bos|>The capital of France is Paris. It is the largest city in France and the largest city in France.
<|bos|>The chemical symbol of gold is “G”, which is a combination of the letters “G” and “H
<|bos|>If yesterday was Friday, then tomorrow will be Friday. If today is Friday, then tomorrow will be Friday. If today is
<|bos|>The opposite of hot is cold. The opposite of hot is cold. The opposite of cold is cold.
<|bos|>The planets of the solar system are: Mercury, Venus, Earth, Mars, Jupiter, Saturn, Uranus, Neptune,
<|bos|>My favorite color is blue. I love the color blue. I love the color blue. I love
<|bos|>If 5*x + 3 = 13, then x is a perfect square. If 5*x + 3 = 13,
step 06000/21400 (28.04%) | loss: 2.977582 | grad norm: 0.0901 | lrm: 1.00 | dt: 6805.40ms | tok/sec: 77,039 | mfu: 27.20 | total time: 688.20m
step 06001/21400 (28.04%) | loss: 2.970612 | grad norm: 0.0900 | lrm: 1.00 | dt: 6844.98ms | tok/sec: 76,594 | mfu: 27.04 | total time: 688.31m
step 06002/21400 (28.05%) | loss: 2.970614 | grad norm: 0.0877 | lrm: 1.00 | dt: 6857.50ms | tok/sec: 76,454 | mfu: 26.99 | total time: 688.42m
step 06003/21400 (28.05%) | loss: 2.970806 | grad norm: 0.1015 | lrm: 1.00 | dt: 6873.35ms | tok/sec: 76,278 | mfu: 26.93 | total time: 688.54m
step 06004/21400 (28.06%) | loss: 2.962785 | grad norm: 0.0990 | lrm: 1.00 | dt: 6882.74ms | tok/sec: 76,174 | mfu: 26.89 | total time: 688.65m
step 06005/21400 (28.06%) | loss: 2.965423 | grad norm: 0.0970 | lrm: 1.00 | dt: 6893.16ms | tok/sec: 76,059 | mfu: 26.85 | total time: 688.77m
step 06006/21400 (28.07%) | loss: 2.959659 | grad norm: 0.0935 | lrm: 1.00 | dt: 6901.71ms | tok/sec: 75,964 | mfu: 26.82 | total time: 688.88m
step 06007/21400 (28.07%) | loss: 2.962181 | grad norm: 0.0914 | lrm: 1.00 | dt: 6905.73ms | tok/sec: 75,920 | mfu: 26.80 | total time: 689.00m
step 06008/21400 (28.07%) | loss: 2.975757 | grad norm: 0.0950 | lrm: 1.00 | dt: 6928.33ms | tok/sec: 75,673 | mfu: 26.72 | total time: 689.11m
step 06009/21400 (28.08%) | loss: 2.980867 | grad norm: 0.0913 | lrm: 1.00 | dt: 6911.08ms | tok/sec: 75,861 | mfu: 26.78 | total time: 689.23m
step 06010/21400 (28.08%) | loss: 2.989755 | grad norm: 0.0922 | lrm: 1.00 | dt: 6922.73ms | tok/sec: 75,734 | mfu: 26.74 | total time: 689.35m
step 06011/21400 (28.09%) | loss: 2.992789 | grad norm: 0.0875 | lrm: 1.00 | dt: 6925.49ms | tok/sec: 75,704 | mfu: 26.73 | total time: 689.46m
step 06012/21400 (28.09%) | loss: 2.991237 | grad norm: 0.0903 | lrm: 1.00 | dt: 6929.73ms | tok/sec: 75,657 | mfu: 26.71 | total time: 689.58m
step 06013/21400 (28.10%) | loss: 2.994415 | grad norm: 0.0977 | lrm: 1.00 | dt: 6926.36ms | tok/sec: 75,694 | mfu: 26.72 | total time: 689.69m
step 06014/21400 (28.10%) | loss: 2.991516 | grad norm: 0.0957 | lrm: 1.00 | dt: 6923.38ms | tok/sec: 75,727 | mfu: 26.74 | total time: 689.81m
step 06015/21400 (28.11%) | loss: 2.976090 | grad norm: 0.0938 | lrm: 1.00 | dt: 6921.80ms | tok/sec: 75,744 | mfu: 26.74 | total time: 689.92m
step 06016/21400 (28.11%) | loss: 2.989684 | grad norm: 0.0993 | lrm: 1.00 | dt: 6925.53ms | tok/sec: 75,703 | mfu: 26.73 | total time: 690.04m
step 06017/21400 (28.12%) | loss: 2.984747 | grad norm: 0.0908 | lrm: 1.00 | dt: 6914.29ms | tok/sec: 75,826 | mfu: 26.77 | total time: 690.15m
step 06018/21400 (28.12%) | loss: 2.991773 | grad norm: 0.0930 | lrm: 1.00 | dt: 6915.55ms | tok/sec: 75,812 | mfu: 26.77 | total time: 690.27m
step 06019/21400 (28.13%) | loss: 2.987278 | grad norm: 0.0910 | lrm: 1.00 | dt: 6911.64ms | tok/sec: 75,855 | mfu: 26.78 | total time: 690.38m
step 06020/21400 (28.13%) | loss: 2.987082 | grad norm: 0.0877 | lrm: 1.00 | dt: 6906.47ms | tok/sec: 75,912 | mfu: 26.80 | total time: 690.50m
step 06021/21400 (28.14%) | loss: 2.998867 | grad norm: 0.0900 | lrm: 1.00 | dt: 6900.69ms | tok/sec: 75,976 | mfu: 26.82 | total time: 690.61m
step 06022/21400 (28.14%) | loss: 3.021630 | grad norm: 0.0920 | lrm: 1.00 | dt: 6904.09ms | tok/sec: 75,938 | mfu: 26.81 | total time: 690.73m
step 06023/21400 (28.14%) | loss: 3.011000 | grad norm: 0.0876 | lrm: 1.00 | dt: 6900.65ms | tok/sec: 75,976 | mfu: 26.82 | total time: 690.84m
step 06024/21400 (28.15%) | loss: 3.016164 | grad norm: 0.0915 | lrm: 1.00 | dt: 6894.76ms | tok/sec: 76,041 | mfu: 26.85 | total time: 690.96m
step 06025/21400 (28.15%) | loss: 2.984992 | grad norm: 0.0909 | lrm: 1.00 | dt: 6900.09ms | tok/sec: 75,982 | mfu: 26.83 | total time: 691.07m
step 06026/21400 (28.16%) | loss: 2.981969 | grad norm: 0.0948 | lrm: 1.00 | dt: 6889.04ms | tok/sec: 76,104 | mfu: 26.87 | total time: 691.19m
step 06027/21400 (28.16%) | loss: 2.978417 | grad norm: 0.0934 | lrm: 1.00 | dt: 6889.40ms | tok/sec: 76,100 | mfu: 26.87 | total time: 691.30m
step 06028/21400 (28.17%) | loss: 2.974397 | grad norm: 0.0912 | lrm: 1.00 | dt: 6881.13ms | tok/sec: 76,192 | mfu: 26.90 | total time: 691.42m
step 06029/21400 (28.17%) | loss: 2.973294 | grad norm: 0.0899 | lrm: 1.00 | dt: 6880.88ms | tok/sec: 76,194 | mfu: 26.90 | total time: 691.53m
step 06030/21400 (28.18%) | loss: 2.979093 | grad norm: 0.0880 | lrm: 1.00 | dt: 6881.88ms | tok/sec: 76,183 | mfu: 26.90 | total time: 691.65m
step 06031/21400 (28.18%) | loss: 2.966562 | grad norm: 0.0918 | lrm: 1.00 | dt: 6876.98ms | tok/sec: 76,238 | mfu: 26.92 | total time: 691.76m
step 06032/21400 (28.19%) | loss: 2.976665 | grad norm: 0.0942 | lrm: 1.00 | dt: 6878.86ms | tok/sec: 76,217 | mfu: 26.91 | total time: 691.88m
step 06033/21400 (28.19%) | loss: 2.971266 | grad norm: 0.0930 | lrm: 1.00 | dt: 6877.24ms | tok/sec: 76,235 | mfu: 26.92 | total time: 691.99m
step 06034/21400 (28.20%) | loss: 2.960023 | grad norm: 0.0914 | lrm: 1.00 | dt: 6876.15ms | tok/sec: 76,247 | mfu: 26.92 | total time: 692.11m
step 06035/21400 (28.20%) | loss: 2.960802 | grad norm: 0.0911 | lrm: 1.00 | dt: 6878.65ms | tok/sec: 76,219 | mfu: 26.91 | total time: 692.22m
step 06036/21400 (28.21%) | loss: 2.954607 | grad norm: 0.1017 | lrm: 1.00 | dt: 6885.45ms | tok/sec: 76,144 | mfu: 26.88 | total time: 692.34m
step 06037/21400 (28.21%) | loss: 2.955047 | grad norm: 0.0970 | lrm: 1.00 | dt: 6898.92ms | tok/sec: 75,995 | mfu: 26.83 | total time: 692.45m
step 06038/21400 (28.21%) | loss: 2.963644 | grad norm: 0.0891 | lrm: 1.00 | dt: 6881.05ms | tok/sec: 76,193 | mfu: 26.90 | total time: 692.56m
step 06039/21400 (28.22%) | loss: 2.974148 | grad norm: 0.1033 | lrm: 1.00 | dt: 6881.92ms | tok/sec: 76,183 | mfu: 26.90 | total time: 692.68m
step 06040/21400 (28.22%) | loss: 2.970789 | grad norm: 0.0982 | lrm: 1.00 | dt: 6881.52ms | tok/sec: 76,187 | mfu: 26.90 | total time: 692.79m
step 06041/21400 (28.23%) | loss: 2.958493 | grad norm: 0.0913 | lrm: 1.00 | dt: 6880.94ms | tok/sec: 76,194 | mfu: 26.90 | total time: 692.91m
step 06042/21400 (28.23%) | loss: 2.964293 | grad norm: 0.0891 | lrm: 1.00 | dt: 6885.32ms | tok/sec: 76,145 | mfu: 26.88 | total time: 693.02m
step 06043/21400 (28.24%) | loss: 2.968241 | grad norm: 0.0979 | lrm: 1.00 | dt: 6884.89ms | tok/sec: 76,150 | mfu: 26.89 | total time: 693.14m
step 06044/21400 (28.24%) | loss: 2.971500 | grad norm: 0.0980 | lrm: 1.00 | dt: 6891.58ms | tok/sec: 76,076 | mfu: 26.86 | total time: 693.25m
step 06045/21400 (28.25%) | loss: 2.979426 | grad norm: 0.1005 | lrm: 1.00 | dt: 6881.40ms | tok/sec: 76,189 | mfu: 26.90 | total time: 693.37m
step 06046/21400 (28.25%) | loss: 2.987251 | grad norm: 0.1066 | lrm: 1.00 | dt: 6888.45ms | tok/sec: 76,111 | mfu: 26.87 | total time: 693.48m
step 06047/21400 (28.26%) | loss: 2.979708 | grad norm: 0.0880 | lrm: 1.00 | dt: 6888.93ms | tok/sec: 76,105 | mfu: 26.87 | total time: 693.60m
step 06048/21400 (28.26%) | loss: 3.001155 | grad norm: 0.0894 | lrm: 1.00 | dt: 6890.14ms | tok/sec: 76,092 | mfu: 26.87 | total time: 693.71m
step 06049/21400 (28.27%) | loss: 2.988991 | grad norm: 0.0874 | lrm: 1.00 | dt: 6888.03ms | tok/sec: 76,115 | mfu: 26.87 | total time: 693.83m
step 06050/21400 (28.27%) | loss: 3.001562 | grad norm: 0.0888 | lrm: 1.00 | dt: 6889.63ms | tok/sec: 76,098 | mfu: 26.87 | total time: 693.94m
step 06051/21400 (28.28%) | loss: 3.004715 | grad norm: 0.0922 | lrm: 1.00 | dt: 6889.14ms | tok/sec: 76,103 | mfu: 26.87 | total time: 694.06m
step 06052/21400 (28.28%) | loss: 3.004226 | grad norm: 0.0855 | lrm: 1.00 | dt: 6895.59ms | tok/sec: 76,032 | mfu: 26.84 | total time: 694.17m
step 06053/21400 (28.29%) | loss: 2.998744 | grad norm: 0.0833 | lrm: 1.00 | dt: 6895.50ms | tok/sec: 76,033 | mfu: 26.84 | total time: 694.29m
step 06054/21400 (28.29%) | loss: 2.977515 | grad norm: 0.0968 | lrm: 1.00 | dt: 6890.81ms | tok/sec: 76,085 | mfu: 26.86 | total time: 694.40m
step 06055/21400 (28.29%) | loss: 2.982839 | grad norm: 0.1039 | lrm: 1.00 | dt: 6889.88ms | tok/sec: 76,095 | mfu: 26.87 | total time: 694.52m
step 06056/21400 (28.30%) | loss: 2.988224 | grad norm: 0.0976 | lrm: 1.00 | dt: 6896.40ms | tok/sec: 76,023 | mfu: 26.84 | total time: 694.63m
step 06057/21400 (28.30%) | loss: 2.984469 | grad norm: 0.0940 | lrm: 1.00 | dt: 6887.43ms | tok/sec: 76,122 | mfu: 26.88 | total time: 694.75m
step 06058/21400 (28.31%) | loss: 2.987797 | grad norm: 0.0918 | lrm: 1.00 | dt: 6888.40ms | tok/sec: 76,111 | mfu: 26.87 | total time: 694.86m
step 06059/21400 (28.31%) | loss: 2.979212 | grad norm: 0.0976 | lrm: 1.00 | dt: 6886.38ms | tok/sec: 76,134 | mfu: 26.88 | total time: 694.98m
step 06060/21400 (28.32%) | loss: 2.982810 | grad norm: 0.0955 | lrm: 1.00 | dt: 6888.25ms | tok/sec: 76,113 | mfu: 26.87 | total time: 695.09m
step 06061/21400 (28.32%) | loss: 2.994984 | grad norm: 0.0998 | lrm: 1.00 | dt: 6891.40ms | tok/sec: 76,078 | mfu: 26.86 | total time: 695.21m
step 06062/21400 (28.33%) | loss: 3.011477 | grad norm: 0.0942 | lrm: 1.00 | dt: 6893.75ms | tok/sec: 76,052 | mfu: 26.85 | total time: 695.32m
step 06063/21400 (28.33%) | loss: 3.011346 | grad norm: 0.0848 | lrm: 1.00 | dt: 6892.03ms | tok/sec: 76,071 | mfu: 26.86 | total time: 695.44m
step 06064/21400 (28.34%) | loss: 2.995016 | grad norm: 0.0886 | lrm: 1.00 | dt: 6895.18ms | tok/sec: 76,036 | mfu: 26.85 | total time: 695.55m
step 06065/21400 (28.34%) | loss: 2.986327 | grad norm: 0.0907 | lrm: 1.00 | dt: 6895.09ms | tok/sec: 76,037 | mfu: 26.85 | total time: 695.66m
step 06066/21400 (28.35%) | loss: 2.989108 | grad norm: 0.0826 | lrm: 1.00 | dt: 6897.76ms | tok/sec: 76,008 | mfu: 26.84 | total time: 695.78m
step 06067/21400 (28.35%) | loss: 2.982901 | grad norm: 0.0821 | lrm: 1.00 | dt: 6889.96ms | tok/sec: 76,094 | mfu: 26.87 | total time: 695.89m
step 06068/21400 (28.36%) | loss: 2.979786 | grad norm: 0.0938 | lrm: 1.00 | dt: 6885.82ms | tok/sec: 76,140 | mfu: 26.88 | total time: 696.01m
step 06069/21400 (28.36%) | loss: 2.984162 | grad norm: 0.1097 | lrm: 1.00 | dt: 6888.63ms | tok/sec: 76,109 | mfu: 26.87 | total time: 696.12m
step 06070/21400 (28.36%) | loss: 2.987303 | grad norm: 0.0926 | lrm: 1.00 | dt: 6887.49ms | tok/sec: 76,121 | mfu: 26.88 | total time: 696.24m
step 06071/21400 (28.37%) | loss: 2.970887 | grad norm: 0.0873 | lrm: 1.00 | dt: 6886.73ms | tok/sec: 76,130 | mfu: 26.88 | total time: 696.35m
step 06072/21400 (28.37%) | loss: 2.973696 | grad norm: 0.0888 | lrm: 1.00 | dt: 6886.99ms | tok/sec: 76,127 | mfu: 26.88 | total time: 696.47m
step 06073/21400 (28.38%) | loss: 2.965788 | grad norm: 0.0867 | lrm: 1.00 | dt: 6888.53ms | tok/sec: 76,110 | mfu: 26.87 | total time: 696.58m
step 06074/21400 (28.38%) | loss: 2.969506 | grad norm: 0.0913 | lrm: 1.00 | dt: 6884.10ms | tok/sec: 76,159 | mfu: 26.89 | total time: 696.70m
step 06075/21400 (28.39%) | loss: 2.966809 | grad norm: 0.0968 | lrm: 1.00 | dt: 6885.38ms | tok/sec: 76,145 | mfu: 26.88 | total time: 696.81m
step 06076/21400 (28.39%) | loss: 2.969084 | grad norm: 0.0928 | lrm: 1.00 | dt: 6881.33ms | tok/sec: 76,189 | mfu: 26.90 | total time: 696.93m
step 06077/21400 (28.40%) | loss: 2.958802 | grad norm: 0.0867 | lrm: 1.00 | dt: 6881.60ms | tok/sec: 76,186 | mfu: 26.90 | total time: 697.04m
step 06078/21400 (28.40%) | loss: 2.961428 | grad norm: 0.0916 | lrm: 1.00 | dt: 6883.98ms | tok/sec: 76,160 | mfu: 26.89 | total time: 697.16m
step 06079/21400 (28.41%) | loss: 2.965763 | grad norm: 0.0956 | lrm: 1.00 | dt: 6885.62ms | tok/sec: 76,142 | mfu: 26.88 | total time: 697.27m
step 06080/21400 (28.41%) | loss: 2.970504 | grad norm: 0.0985 | lrm: 1.00 | dt: 6890.05ms | tok/sec: 76,093 | mfu: 26.87 | total time: 697.39m
step 06081/21400 (28.42%) | loss: 2.966606 | grad norm: 0.1066 | lrm: 1.00 | dt: 6888.40ms | tok/sec: 76,111 | mfu: 26.87 | total time: 697.50m
step 06082/21400 (28.42%) | loss: 2.950416 | grad norm: 0.0915 | lrm: 1.00 | dt: 6890.24ms | tok/sec: 76,091 | mfu: 26.86 | total time: 697.62m
step 06083/21400 (28.43%) | loss: 2.940890 | grad norm: 0.0930 | lrm: 1.00 | dt: 6886.28ms | tok/sec: 76,135 | mfu: 26.88 | total time: 697.73m
step 06084/21400 (28.43%) | loss: 2.953307 | grad norm: 0.0928 | lrm: 1.00 | dt: 6882.23ms | tok/sec: 76,179 | mfu: 26.90 | total time: 697.85m
step 06085/21400 (28.43%) | loss: 2.953202 | grad norm: 0.0966 | lrm: 1.00 | dt: 6883.43ms | tok/sec: 76,166 | mfu: 26.89 | total time: 697.96m
step 06086/21400 (28.44%) | loss: 2.953738 | grad norm: 0.0853 | lrm: 1.00 | dt: 6881.70ms | tok/sec: 76,185 | mfu: 26.90 | total time: 698.08m
step 06087/21400 (28.44%) | loss: 2.957641 | grad norm: 0.0960 | lrm: 1.00 | dt: 6884.66ms | tok/sec: 76,153 | mfu: 26.89 | total time: 698.19m
step 06088/21400 (28.45%) | loss: 2.959651 | grad norm: 0.0986 | lrm: 1.00 | dt: 6899.85ms | tok/sec: 75,985 | mfu: 26.83 | total time: 698.31m
step 06089/21400 (28.45%) | loss: 2.963368 | grad norm: 0.0893 | lrm: 1.00 | dt: 6884.95ms | tok/sec: 76,149 | mfu: 26.89 | total time: 698.42m
step 06090/21400 (28.46%) | loss: 2.971583 | grad norm: 0.0856 | lrm: 1.00 | dt: 6887.07ms | tok/sec: 76,126 | mfu: 26.88 | total time: 698.53m
step 06091/21400 (28.46%) | loss: 2.977900 | grad norm: 0.0904 | lrm: 1.00 | dt: 6884.66ms | tok/sec: 76,153 | mfu: 26.89 | total time: 698.65m
step 06092/21400 (28.47%) | loss: 2.978248 | grad norm: 0.0932 | lrm: 1.00 | dt: 6892.38ms | tok/sec: 76,067 | mfu: 26.86 | total time: 698.76m
step 06093/21400 (28.47%) | loss: 2.981850 | grad norm: 0.1046 | lrm: 1.00 | dt: 6899.38ms | tok/sec: 75,990 | mfu: 26.83 | total time: 698.88m
step 06094/21400 (28.48%) | loss: 2.989711 | grad norm: 0.1014 | lrm: 1.00 | dt: 6892.15ms | tok/sec: 76,070 | mfu: 26.86 | total time: 698.99m
step 06095/21400 (28.48%) | loss: 2.980568 | grad norm: 0.1000 | lrm: 1.00 | dt: 6890.47ms | tok/sec: 76,088 | mfu: 26.86 | total time: 699.11m
step 06096/21400 (28.49%) | loss: 2.976377 | grad norm: 0.0998 | lrm: 1.00 | dt: 6891.23ms | tok/sec: 76,080 | mfu: 26.86 | total time: 699.22m
step 06097/21400 (28.49%) | loss: 2.971653 | grad norm: 0.0943 | lrm: 1.00 | dt: 6882.04ms | tok/sec: 76,182 | mfu: 26.90 | total time: 699.34m
step 06098/21400 (28.50%) | loss: 2.969092 | grad norm: 0.0958 | lrm: 1.00 | dt: 6892.24ms | tok/sec: 76,069 | mfu: 26.86 | total time: 699.45m
step 06099/21400 (28.50%) | loss: 2.940431 | grad norm: 0.0987 | lrm: 1.00 | dt: 6890.03ms | tok/sec: 76,093 | mfu: 26.87 | total time: 699.57m
step 06100/21400 (28.50%) | loss: 2.944538 | grad norm: 0.0904 | lrm: 1.00 | dt: 6888.73ms | tok/sec: 76,108 | mfu: 26.87 | total time: 699.68m
step 06101/21400 (28.51%) | loss: 2.957039 | grad norm: 0.0987 | lrm: 1.00 | dt: 6891.07ms | tok/sec: 76,082 | mfu: 26.86 | total time: 699.80m
step 06102/21400 (28.51%) | loss: 2.961538 | grad norm: 0.1003 | lrm: 1.00 | dt: 6889.29ms | tok/sec: 76,101 | mfu: 26.87 | total time: 699.91m
step 06103/21400 (28.52%) | loss: 2.972597 | grad norm: 0.0937 | lrm: 1.00 | dt: 6891.61ms | tok/sec: 76,076 | mfu: 26.86 | total time: 700.03m
step 06104/21400 (28.52%) | loss: 2.981927 | grad norm: 0.0893 | lrm: 1.00 | dt: 6889.16ms | tok/sec: 76,103 | mfu: 26.87 | total time: 700.14m
step 06105/21400 (28.53%) | loss: 2.999436 | grad norm: 0.1008 | lrm: 1.00 | dt: 6887.10ms | tok/sec: 76,126 | mfu: 26.88 | total time: 700.26m
